ID,SeriousDlqin2yrs
55734,0
143526,1
29525,1
3015,0
136814,0
105297,0
29889,0
143847,0
147681,0
112323,0
22619,0
127050,1
118270,1
126725,0
5078,0
146696,0
119291,0
23335,1
70946,0
105749,0
111205,0
139982,1
80921,0
25819,0
10483,0
15040,0
87529,0
67631,1
4478,0
3484,0
106658,0
100126,0
125650,1
120540,0
81762,0
61768,0
111659,0
108590,0
38074,1
90466,0
14808,0
83982,0
145493,0
123594,1
13044,1
146083,0
52831,0
25955,0
11005,1
7723,1
109779,1
11673,0
19700,0
145329,0
102943,0
56522,0
22307,1
21277,0
146062,0
109756,0
65396,0
51382,1
147111,0
70419,0
101149,0
62337,0
93282,0
40490,0
135900,0
17346,0
132988,0
4071,1
145757,0
138682,1
71776,0
77994,0
58384,0
109473,0
68145,1
104636,0
16062,0
137397,0
91377,0
16129,0
31359,1
102436,0
102185,0
106572,0
27573,1
57165,0
102821,0
96551,0
75073,0
14313,0
134345,0
77913,1
16539,1
126955,0
50103,0
148187,0
68423,0
108826,0
26352,1
83513,0
119492,0
56003,0
24021,0
97629,0
60722,0
52789,0
38635,0
83505,1
142060,0
66029,0
69164,0
3492,0
11048,0
48287,0
85833,0
17381,0
858,0
33026,1
27055,0
24036,0
46871,0
126359,0
14885,0
83141,1
252,0
120467,0
116663,0
132717,1
135662,0
109927,0
53747,1
102280,0
141043,0
29464,0
142247,0
38082,1
43484,0
120860,0
23135,0
66878,0
14300,0
25555,1
112298,0
29963,0
61069,0
138631,0
108641,0
110501,0
62624,0
118094,0
111460,0
32880,0
102410,0
123856,0
107649,0
100404,0
114355,1
60623,0
88171,0
56551,0
91370,0
140182,0
38860,0
77785,0
2992,1
59639,0
26928,0
65049,0
145165,0
120990,1
50053,1
100624,0
45394,0
66234,1
56477,0
79098,0
32751,0
102253,0
114265,0
95970,1
2687,0
94586,0
37373,0
78529,1
24037,0
45161,0
70800,0
30796,0
41999,1
129809,1
37774,1
132005,0
13164,0
80905,1
67614,1
11790,0
145429,0
50330,0
102005,0
428,0
126010,0
68553,0
87213,0
44482,0
113036,1
65841,0
142615,0
58274,0
4765,1
96830,0
3642,0
133462,0
77503,0
106308,1
57072,0
97682,0
21136,1
27909,0
87419,0
101698,0
131095,0
105283,0
5166,0
31503,0
73182,0
34710,0
5389,0
92189,0
14384,0
16631,0
57989,0
11090,1
66971,0
46325,1
117466,0
47875,1
52866,0
112464,1
145416,0
63360,0
85761,0
81682,0
96402,0
12166,0
15374,1
136986,0
104147,0
66062,0
28028,0
5939,0
61186,1
77210,0
72871,0
39830,0
84326,0
136725,0
2261,0
39442,0
122393,0
18636,0
44984,0
69300,0
54024,0
105995,1
67208,0
10824,0
41170,0
30816,0
134240,0
142440,0
7508,0
126623,0
8108,0
17264,0
113839,0
69505,0
539,0
75679,0
116122,0
16606,0
5121,0
104691,1
74679,0
95246,0
98873,0
115728,1
36034,0
90085,0
90463,0
105121,0
110746,1
109279,0
26771,0
54393,0
110645,0
136474,0
23632,0
131880,0
7662,1
19423,0
77165,1
130135,0
93572,0
108330,1
147970,0
14933,0
125967,0
66265,1
73901,0
18694,1
17186,1
147645,1
84909,1
32633,1
27493,0
139973,0
61652,0
139697,0
62693,0
20142,0
53910,0
109002,0
55483,1
76724,0
14809,0
26412,0
138751,0
114759,0
16557,1
73930,0
123169,0
110224,0
16862,0
20014,0
40284,1
69372,0
144454,0
70044,1
136866,0
36345,0
139136,0
79605,0
80868,0
59719,0
39333,0
71109,1
79556,0
4658,1
112100,0
3122,0
109071,0
83662,1
8877,1
62249,1
136490,0
406,1
17406,0
23044,0
128801,0
2238,0
10301,0
26116,0
55833,0
44391,0
80736,0
30729,0
53147,0
61237,0
24884,1
44260,0
122413,0
135130,0
77310,0
138506,1
58363,0
147579,1
79835,0
12633,0
87629,0
114189,0
36063,0
24094,0
55633,0
146803,0
21609,1
127535,0
23782,0
117149,0
26640,0
54845,0
117710,1
106662,1
15431,0
13626,0
29283,0
107763,1
45349,0
28526,0
117787,1
6769,0
68878,1
73096,0
100666,0
133280,0
131411,0
106492,1
102654,0
2833,0
63362,0
132609,1
59083,1
94771,0
148348,0
41117,0
48467,0
32834,0
44679,1
94865,1
12145,1
139712,1
55131,0
84720,0
24339,0
111477,0
92573,0
92911,0
4842,0
76303,0
124269,0
130850,1
71292,0
81468,0
23795,0
99174,1
15699,1
31467,0
83512,0
95498,1
79572,0
129033,1
66433,0
138452,0
114153,1
134859,1
28897,0
18807,0
148286,0
70254,0
8335,0
47561,0
38076,0
142595,0
67136,0
43335,0
76406,0
135716,0
114130,0
81382,0
22593,0
127608,0
41446,0
37917,0
51366,0
98378,1
32163,0
89585,0
127681,0
63769,0
124050,0
94344,0
13178,0
47380,0
31949,0
97665,0
93010,0
11230,1
48043,1
38978,0
19844,0
121220,1
71002,0
131932,0
140408,1
147373,0
54612,0
21390,0
39404,0
881,0
9082,0
43271,0
121488,1
146199,0
77768,1
94981,0
75166,0
2025,1
139819,0
25531,0
62395,1
31870,0
94517,0
112073,0
73542,0
75547,0
94960,0
29578,0
68475,0
147768,0
109980,1
147001,1
124881,0
38507,0
120222,0
82946,1
47317,0
13707,0
78648,0
131913,1
27671,1
125462,0
103481,0
68331,0
27343,0
58204,0
53133,0
103255,0
141694,0
107895,0
140712,0
29671,0
82078,0
23419,0
102236,0
89401,0
12845,0
27296,1
97583,0
76404,0
65647,1
142637,1
38786,0
11432,0
117551,1
143123,0
72190,1
146276,1
30944,0
144007,0
149995,1
115938,0
120978,1
147691,0
50833,0
21335,0
109286,0
146172,0
40657,0
17820,0
27958,0
8175,1
61271,0
34596,1
35952,0
46801,1
74551,1
52259,0
143076,1
97279,1
81669,0
47369,0
121376,0
132889,0
83127,1
145754,0
128497,0
82749,0
23943,0
37283,1
110476,0
82613,1
107033,0
51885,0
108630,0
11733,0
107541,0
99207,0
115752,0
46688,1
75708,0
13867,0
54982,0
132801,0
45362,0
58834,0
18154,0
51168,0
103979,1
59509,0
24232,0
135845,0
124003,0
132544,0
60308,0
131575,1
125873,1
24870,0
113466,0
56321,1
133460,0
112452,0
28433,0
16678,0
81164,0
27230,1
68569,1
68556,1
6836,1
109118,0
144551,0
110990,1
103636,0
54835,0
108158,0
110602,1
2884,0
143649,1
67109,0
44881,0
140040,0
148052,0
34537,0
3275,0
40392,0
64906,0
141845,0
113181,0
43986,0
43334,0
70001,0
135489,0
27066,0
70325,0
112425,0
85348,0
69724,0
67728,1
12312,0
15355,0
11192,0
25362,0
11561,0
28259,0
141954,0
106393,0
123583,0
126055,0
84207,0
73637,1
21745,0
134171,0
26733,0
9225,0
112379,0
11740,1
66851,0
73835,0
20007,0
51378,0
7049,0
146071,1
70083,0
33851,0
56694,0
126181,0
15079,0
112183,1
148010,0
99836,1
143279,0
127691,0
114910,0
78565,0
114367,1
129959,0
68248,0
112144,0
5543,0
75864,0
61933,0
20126,0
109503,1
123957,0
25457,0
61076,1
34589,0
32060,0
142735,0
18794,1
20696,1
107302,1
52564,1
83190,1
10261,0
122794,0
41906,0
141579,0
88514,1
88898,0
40484,0
66683,0
47160,0
146834,0
9728,0
16321,0
83383,0
51524,1
85059,0
143617,0
9520,0
36003,0
73275,1
56276,1
87222,0
53005,0
68612,0
45468,0
82606,1
143231,1
133991,0
52742,0
62150,0
55480,1
37286,0
28386,0
20503,0
28246,1
35250,1
43793,0
83850,0
116950,1
127273,0
55502,0
48309,0
118276,1
133273,1
63613,0
37049,0
103633,0
104513,0
94721,0
47037,0
109828,0
104096,1
93313,0
11596,0
17356,0
146102,0
147358,0
4703,0
130483,0
9658,0
9492,0
55060,1
20308,0
99863,0
63514,0
119982,0
103644,0
31515,0
12640,0
54591,0
148763,1
66442,0
79318,0
92838,0
15437,0
15336,0
53127,1
109653,0
148109,0
17769,0
88669,0
123421,0
3862,0
85634,1
136070,1
148043,0
56580,1
36382,0
92194,0
119640,1
38106,0
79056,0
56700,1
12709,0
72278,0
98730,0
30167,1
28298,0
11524,1
71806,0
51911,0
131142,0
21070,0
107583,1
129195,0
40790,0
91267,0
52592,0
43481,0
86409,0
63398,1
132644,0
56734,0
54586,1
28020,0
32130,0
130272,1
85602,0
144463,1
124877,1
133879,0
47290,0
125835,0
148776,0
66315,0
32539,1
22067,0
34848,1
51537,0
19057,0
136110,0
51992,0
148780,0
105069,0
23799,0
141680,0
116670,0
131839,0
132240,0
94412,1
95004,0
44384,0
16231,1
2798,0
127992,0
149594,0
119126,1
126153,0
81137,0
22964,0
7782,0
147876,0
14127,0
114495,0
135139,1
86603,0
42732,1
130355,0
140719,0
140550,1
51829,1
143013,0
27742,1
139723,0
52872,0
60333,0
70865,0
25465,0
48642,1
91983,1
62810,0
137111,0
75620,0
138798,0
79451,0
12452,1
68981,0
140163,0
54770,1
15827,0
140956,0
30596,0
68805,0
65813,0
84713,0
56334,0
31297,0
107697,1
52611,1
20710,0
128636,0
39869,0
115779,0
83270,0
108866,1
65231,0
10080,1
118659,1
37680,0
30603,1
68255,1
72621,0
99614,0
92086,0
147594,0
68687,0
95615,1
110997,0
117705,0
54651,0
124841,1
66222,0
6717,1
3790,0
20965,1
128926,1
21987,0
46425,0
28077,0
136765,1
48289,0
28310,0
1965,1
35276,0
51361,0
61495,0
96900,0
9579,1
103247,0
70442,0
4621,1
90383,0
22157,1
62248,0
50362,1
3402,1
70945,0
120834,0
131273,0
24880,0
45103,0
124583,0
86978,0
79373,1
2511,0
30136,0
97845,0
32178,0
103530,0
15211,0
45138,0
41954,0
26200,0
132892,1
132074,0
10293,0
115916,0
145132,0
123088,0
135474,0
98251,0
655,0
47282,0
138696,0
58612,0
117034,1
94991,0
19024,0
34334,0
20658,1
70355,0
62380,1
26354,0
1703,0
103312,0
143108,0
4153,0
141583,0
73204,0
136362,1
131078,0
5091,0
32347,1
73423,1
99552,0
10846,0
54918,1
74881,0
123025,1
128545,0
117260,0
54840,0
28650,0
112762,1
148340,0
45763,1
37440,1
62592,1
46144,1
38120,1
24704,0
77898,0
87499,1
64124,0
74280,0
125742,0
134412,0
127329,0
43073,0
87148,1
26269,0
43783,0
116876,0
128721,0
100070,0
25820,1
64639,0
11181,1
118592,0
103236,0
61355,0
29152,0
70181,0
137801,0
58293,0
44113,0
131327,0
97440,0
103287,0
47027,0
68845,1
21937,0
9348,0
65475,0
3942,0
18956,1
66451,0
39902,1
39600,1
138054,0
18403,1
29309,1
101095,0
51295,1
117537,0
3540,0
112606,1
89539,0
119579,0
119709,0
11411,1
36275,1
19140,0
35243,0
51077,1
71725,1
83232,0
41586,1
138935,1
40556,0
31689,0
90157,0
49199,0
35199,0
136843,0
67464,0
64042,0
10178,0
25438,0
119511,0
21657,1
123257,0
105797,1
32257,0
42931,0
115420,0
137416,0
34305,0
48666,1
35161,0
22090,0
47817,0
141818,0
33765,0
86950,0
129199,0
17610,0
64224,0
97262,0
4199,0
70619,0
134185,0
75009,0
141800,0
146157,0
101884,0
96209,0
120503,0
36815,1
54806,0
73615,0
132744,0
2313,0
127100,0
54877,0
77097,1
13509,0
89299,0
66595,1
115546,1
111004,1
27379,0
49171,1
90766,0
148251,1
3033,0
78440,0
82397,0
36054,0
8105,0
76825,0
115665,0
48160,0
2405,0
4712,0
2850,0
111797,0
109452,0
124393,0
72693,0
31121,0
32172,0
71378,1
11519,1
126585,0
122409,0
55337,0
27549,0
79571,0
136757,0
99689,0
17708,0
50541,0
74829,0
50115,0
25628,0
126161,1
148283,0
61898,1
145001,0
38241,1
50217,0
20236,1
104706,0
54590,1
123841,0
49263,0
78563,0
45171,0
37981,0
143407,1
12664,0
59695,0
27460,1
26846,0
64303,0
140088,1
116121,0
130940,0
54495,1
122107,1
110829,0
11655,0
52791,0
133466,1
95987,0
86104,0
45673,0
95868,0
72703,0
62561,1
32102,1
6359,0
25768,0
31893,0
111697,0
99497,1
36689,0
107727,0
78629,0
71259,0
101479,0
146704,1
146780,1
142694,0
15903,0
123974,0
27621,0
135723,0
87655,0
38945,0
93770,0
53497,0
82430,0
25833,0
26779,1
6996,0
32932,0
99221,0
108654,1
47664,0
29632,0
84049,1
80366,1
79092,0
46373,0
1212,0
2359,0
82639,0
46040,1
71802,0
109924,0
31684,0
107922,0
50159,0
92161,1
30446,0
149644,0
60877,0
3546,0
85645,0
80272,1
88814,0
132109,1
58899,0
117974,1
29287,0
47954,0
147953,0
76252,1
3687,1
90310,0
5807,0
31108,0
32387,0
148225,0
105878,0
61175,0
117044,0
19916,0
32273,1
133113,0
52533,0
10205,0
83723,1
141896,0
87216,0
118417,0
74117,1
54063,1
99653,0
77589,1
93842,0
10181,0
132369,0
2903,0
137787,0
14954,0
134509,0
111135,0
56076,0
97627,1
9273,0
17604,0
66892,0
132123,1
119874,0
48703,0
42993,0
55118,0
9444,0
67763,0
73599,0
89739,0
39781,1
12957,0
141619,0
59880,0
62937,1
22927,0
89922,1
62828,1
86341,0
107426,0
102999,0
4082,0
72891,0
57564,1
79044,0
111070,1
44566,0
117482,0
54900,0
66551,0
149895,0
57117,0
75117,1
44578,0
36472,0
106708,0
111670,0
84771,1
94519,1
126046,0
5708,0
54979,1
57767,0
118842,1
128248,0
145871,0
97004,0
125515,0
31756,0
81702,0
78393,0
78301,0
104501,0
64298,0
111448,1
112556,0
24510,1
85363,0
46535,0
64541,0
102628,0
44167,1
36722,0
124890,0
99340,0
89987,0
57046,1
31393,0
50688,0
88389,0
124132,0
138346,0
33795,1
125508,0
146405,0
90637,0
96455,0
142567,1
738,1
27146,0
49834,1
144396,0
76356,0
3559,0
106066,0
117258,0
70878,0
83301,0
62614,1
14131,1
63132,0
23758,0
54713,0
22963,0
107062,0
142665,1
44123,0
125471,0
129008,0
142042,0
116124,0
31399,0
32936,0
53908,0
99403,0
123519,0
6834,0
104383,0
115014,0
20674,0
100906,1
26487,0
127084,1
48856,0
33891,0
147280,0
61479,1
128796,0
124904,0
37871,1
38150,1
35801,0
65591,0
69336,0
30204,0
21897,1
102009,0
94843,1
3061,0
90522,0
38440,0
101203,0
90568,0
91288,0
28900,0
21208,0
7517,1
612,0
111961,1
10334,0
131712,0
79671,0
58663,1
22510,0
136766,0
59681,1
433,1
92839,0
51159,0
19403,0
120372,0
31410,0
79768,0
116542,1
46138,1
12853,1
37366,0
47952,0
32272,0
26163,1
117218,1
80914,0
50162,1
79877,0
43945,0
93308,0
106821,0
63809,1
94425,0
107029,0
33041,1
60553,0
11363,0
67680,0
8701,0
137553,0
28141,0
19886,0
110980,0
24187,0
42938,0
48552,1
106571,0
17141,0
138562,0
72499,0
59006,0
141788,1
10340,0
98820,0
101945,0
137633,0
33471,0
50489,0
139142,0
80807,0
145062,0
124038,0
58926,0
12414,0
19254,0
126384,1
15836,0
60343,1
9419,0
69741,0
86982,0
3620,0
142038,0
56427,0
59584,0
104297,0
42918,0
9116,0
101313,0
72043,0
143495,0
49520,0
119064,1
58702,0
83842,0
141289,0
75351,1
148991,0
98513,1
1904,1
123626,0
135617,0
131998,0
149325,1
42887,1
136848,0
54618,0
84883,1
93150,0
102723,0
12597,1
90482,0
88752,1
39776,0
97086,0
90988,0
121028,0
77087,0
4683,1
40923,0
32990,0
22706,0
81642,0
131954,0
14222,0
127332,0
134070,0
20368,1
75071,0
85536,1
75087,1
25139,1
81121,0
5498,0
68914,0
18371,0
117348,0
19627,0
36920,0
142509,0
15442,0
21043,0
7088,0
137934,1
11956,1
67652,0
125768,1
40491,0
102209,0
114159,1
11125,1
91230,0
85869,0
118366,0
62851,1
33093,1
111037,0
9039,0
44976,0
66567,0
113325,0
73120,0
75387,0
34663,1
144578,0
81452,0
54199,0
35140,1
33065,0
83543,0
124061,0
88047,0
91527,1
73414,1
46366,1
59225,1
19424,0
117362,1
128962,0
51484,0
36575,1
68761,0
119736,0
82611,0
83868,0
66455,0
17726,0
94138,0
85334,0
67999,1
121750,1
43222,0
101190,0
79268,0
25280,0
2696,0
75305,0
133008,0
88858,1
76441,1
16900,0
42493,0
56597,0
82477,0
91420,0
60905,0
131323,0
71845,0
64866,0
137729,0
53108,1
134378,0
19013,0
15085,1
23540,0
77993,0
19002,0
75152,1
67910,1
104037,1
79635,0
16400,0
145483,1
32251,0
89880,0
96037,1
121960,0
39418,0
114652,0
92721,0
1302,0
147819,1
96244,0
81395,0
147458,0
89039,0
34612,1
9239,0
84872,0
148520,0
127337,1
75963,0
35127,0
12818,0
97902,0
25700,0
10167,1
126939,0
36485,0
144355,0
28378,1
15633,0
103900,0
32036,0
25352,0
31272,0
103023,0
52410,0
12500,1
147604,0
146632,1
141706,0
13698,0
89590,1
52932,0
128539,0
83737,0
40283,0
48265,0
139253,1
9454,0
94823,0
137101,0
127888,0
55733,0
41071,1
140667,0
116139,0
132538,0
60199,0
14265,0
108436,0
118333,0
20018,0
62513,0
148816,0
51871,1
50929,1
86310,1
19235,0
114920,1
59140,1
141304,0
46780,0
54052,0
68529,0
15987,0
16583,0
7071,0
34943,0
78262,0
61402,0
65193,0
60644,0
116356,1
103308,0
9833,0
116650,0
83189,1
63883,0
21804,0
121132,0
34675,0
131402,1
95961,0
8415,1
88893,0
6122,0
43072,1
129520,0
6230,0
149945,0
60603,0
54705,0
78277,0
58464,0
147624,0
22443,1
54180,1
122579,1
55488,0
118304,0
143765,0
104089,0
119017,0
60559,1
133978,0
71507,0
62921,1
49843,0
21880,0
30028,0
97121,0
90291,0
121407,0
75771,0
39274,0
42701,0
15411,0
77935,0
134203,0
142029,0
141344,0
24420,0
41403,1
67972,0
18548,1
23291,0
105424,0
149864,0
35445,0
75752,0
40410,0
124764,0
143069,1
2867,0
133436,0
76546,0
115208,1
15906,0
8133,0
33451,0
111005,0
50285,0
86282,0
70622,0
54750,1
120312,0
27580,0
106237,0
61170,0
38930,0
39048,0
100833,1
55963,0
28158,0
11079,1
35882,0
141278,0
64949,1
61455,1
94861,0
143809,0
126523,0
100537,0
129153,0
62430,0
19575,0
4804,0
53307,0
111077,1
121528,0
113085,0
75035,0
110914,0
139158,0
115079,1
24379,0
45690,0
49165,0
41968,0
29189,0
105882,1
118714,0
1835,0
22478,1
79438,0
32119,1
82801,0
23069,1
96080,0
86419,0
21312,1
134959,1
46572,0
142499,0
76570,0
101990,1
137250,1
50041,0
6989,0
73840,0
49869,0
92067,1
77352,1
113595,0
17676,0
146412,0
65004,0
1476,0
146411,1
130664,0
59528,0
82759,0
83381,1
55244,1
144575,0
5254,0
137223,0
132948,1
107247,1
94290,0
69780,0
141104,0
140135,1
77826,0
12983,0
2288,0
108891,0
16927,0
5788,0
55145,0
79911,0
76459,0
106967,0
136856,1
123156,0
140866,0
136589,1
48218,0
26881,1
86301,0
79279,0
61691,0
5509,0
38034,0
60531,0
34077,0
115497,1
142692,1
141519,0
100407,0
3649,1
60872,0
101118,0
50364,0
24083,1
148516,0
148719,0
85213,0
147582,0
3980,0
104183,0
15256,0
27053,0
80937,0
124979,0
126207,0
144339,1
46090,0
102050,0
109885,1
74691,0
74500,0
128815,0
39929,1
99260,1
17442,0
2079,1
125055,0
46733,1
44430,1
116884,1
103634,0
50077,0
73683,0
127978,0
148456,0
121891,0
90304,0
54774,0
83617,1
98038,0
69617,0
139696,0
5380,0
46384,0
68273,0
103587,0
128281,1
107289,0
103412,1
47382,0
18470,0
104495,1
52190,1
34619,0
50069,1
139079,0
73913,0
35785,1
70118,1
115164,0
14252,1
33409,0
662,0
88424,0
131901,0
85741,1
55243,0
97898,0
47802,0
58596,0
5754,0
38593,1
80796,0
105355,0
145672,0
108222,0
27588,0
115918,1
120046,0
118163,1
89788,0
126696,0
12716,0
123232,0
91224,0
84844,0
22778,0
111158,0
27262,0
102466,0
138125,0
99353,0
110635,0
101654,1
145727,1
91290,0
33947,0
135912,1
13467,0
135608,0
80138,0
119196,0
5774,1
118317,0
12247,0
3586,0
27978,0
16768,0
62384,0
14541,1
67269,0
14281,0
16421,0
146468,0
140232,0
37647,0
72705,0
58239,0
114653,0
10450,1
42379,0
77426,0
46369,0
187,0
149151,0
138484,0
135692,0
115275,0
81665,0
22405,0
41137,0
124363,0
35646,0
126612,0
43582,1
53142,0
91622,0
143490,0
115082,0
96230,0
12455,1
145911,0
22730,1
125566,0
115231,1
101676,1
131721,0
74349,1
29955,0
74132,0
147351,0
46410,0
119387,0
74861,0
51531,0
46521,0
81619,0
138582,0
24811,0
41340,0
20644,1
121165,1
112211,0
63816,0
130189,0
65482,0
96405,0
136580,0
141252,0
132937,0
26308,0
29604,0
50586,1
42108,0
53507,0
50513,0
86893,0
2271,0
122957,1
22882,0
135580,0
5007,0
40899,0
148745,0
53821,0
72193,0
20085,0
130642,0
38909,0
142170,1
105939,1
149058,0
124830,0
104447,0
10359,1
123482,0
48105,0
115589,0
101476,0
4730,0
137877,0
42570,1
88780,0
106558,1
1799,0
135721,0
24730,0
118890,0
4148,1
83848,0
144584,0
138525,0
106768,0
34666,0
53542,0
65558,1
44537,1
26558,0
143515,0
148264,0
111200,0
82773,0
7168,0
74591,0
147039,0
72086,0
113040,0
6601,0
12349,0
22323,0
31917,0
44359,0
82289,0
91077,0
139283,0
139190,0
142837,0
59074,1
114273,0
49651,1
6269,0
96595,0
13338,1
149944,0
88305,0
62777,0
46830,0
137451,1
145269,0
13538,1
85860,0
127091,0
128374,0
63924,1
15489,0
108195,0
25394,1
38484,0
80828,1
49740,0
128166,0
15601,0
76944,0
19368,1
55133,1
134391,0
117870,0
99065,1
45680,0
1152,1
34359,0
45708,0
144970,0
98980,0
143842,0
578,0
66918,0
146959,0
98335,1
135751,0
115529,0
148375,0
135651,0
21011,0
37272,1
88528,1
52227,1
27721,0
67542,0
86196,0
94674,0
81873,1
75554,1
5914,0
100038,1
115553,0
105730,0
33242,0
69006,0
18814,1
52726,0
88879,1
135908,1
143010,0
88966,1
133445,0
67862,1
95755,0
39818,0
84060,1
84981,1
6536,0
17022,0
78581,1
149308,1
142946,0
63462,0
58807,0
46951,0
96691,0
65243,0
139590,0
124060,0
56009,1
73107,0
44878,0
85999,0
20393,0
102667,0
15069,1
146756,0
52753,0
27795,0
13271,1
111385,0
67144,0
32951,0
145802,0
101667,0
61543,0
87785,0
39389,0
15287,0
131592,0
80353,0
37698,0
78921,0
48811,1
30957,1
123586,0
31622,1
121964,0
137158,0
28203,0
133325,0
87225,0
89392,0
21653,0
51393,0
81002,0
103379,0
75687,0
13389,1
21721,0
55016,0
28294,0
129380,0
103551,0
132759,0
66788,0
16490,0
32917,0
104625,0
74131,0
147638,0
30387,0
80776,0
91284,0
55268,0
28883,0
64868,0
148814,0
118483,0
122027,0
85201,0
21387,0
55398,0
108813,0
52586,0
128856,0
146356,1
124165,1
76719,0
142342,0
71531,0
134992,1
94084,0
58344,0
104670,1
27753,1
80805,0
140437,0
147629,0
112110,1
44130,0
127966,1
148482,0
112224,0
111285,0
73925,0
1321,0
77951,0
14730,1
53623,0
39566,1
119103,0
96905,1
39466,0
94426,0
62874,1
104854,0
11098,1
114613,0
37783,0
59029,0
26837,0
305,0
4040,1
131659,0
29017,0
57473,0
13863,1
115941,0
105899,0
52449,0
9175,0
97394,0
88202,0
241,0
120428,0
82049,0
133680,1
89961,1
119192,1
141455,0
145207,1
118891,0
74155,0
47295,1
36165,1
39680,0
111541,0
5506,0
47349,0
66999,0
99414,1
97053,0
123816,0
85863,0
19048,0
15830,1
16356,0
63844,1
136729,0
99079,0
27779,0
135699,0
143014,0
42468,0
19267,1
26184,1
85774,0
141985,1
113106,0
76111,1
34135,0
86656,0
115755,0
116568,1
16818,0
85744,1
89316,0
23090,0
76732,0
135785,0
40464,0
14970,0
30718,1
4576,1
75564,0
29817,0
13294,0
115585,0
49572,0
136534,1
109176,0
100591,1
119321,0
50171,0
37079,1
3361,0
49279,0
66998,1
109184,1
10296,0
23639,0
52117,0
131378,1
129375,0
54556,1
59077,0
131400,0
21192,0
21428,0
138590,0
86822,0
119473,0
8467,0
553,0
134703,0
74165,0
110510,0
86026,0
57504,0
67811,0
63624,0
34056,0
126448,0
50584,0
107540,0
40604,0
72567,1
114545,1
71779,0
40095,0
106831,0
92581,1
52313,0
11435,0
146592,0
143861,0
8818,0
122884,0
83890,1
81570,0
120557,0
141102,0
146761,0
25655,0
39184,1
62033,0
48976,0
113344,0
10739,0
7558,0
123889,0
34435,0
53245,0
32005,0
58353,0
146623,0
30112,0
18220,0
2342,0
127575,0
134699,0
116459,0
35533,0
102865,1
60532,0
110307,0
42850,1
27841,0
125276,0
145231,0
60083,0
117536,0
125534,0
3291,0
62138,0
123507,0
139100,0
84730,0
93373,1
67105,0
127099,0
48796,0
1943,0
135370,0
37465,1
575,0
39742,0
83367,0
57089,1
40631,0
77924,0
12018,0
1032,0
7934,0
50062,0
22829,1
65144,0
131244,0
71018,1
133596,0
71625,0
64992,1
19855,1
141796,0
78678,1
110660,0
86489,0
111295,0
114193,0
120045,0
55301,0
13846,0
65565,0
115214,0
113180,0
29535,1
143855,1
33179,0
1452,1
101883,0
122694,0
144650,0
62637,0
134873,0
12271,0
78876,1
67761,0
104903,0
83679,0
93342,0
133609,0
71497,0
136438,0
113328,1
83332,0
36199,1
114059,1
136928,0
21450,0
141762,0
12284,0
52758,1
79585,1
108304,0
133961,1
114607,0
62349,0
83972,0
118813,0
76872,0
81071,0
25094,0
18978,0
9155,0
25351,0
60950,0
134785,0
47191,0
137792,0
16994,0
33896,1
2581,0
112841,0
145288,0
56556,0
67591,0
120074,0
52340,0
97340,1
11228,0
93053,0
13885,0
95374,0
80155,1
60252,1
129358,0
129208,0
72651,1
30923,0
96360,0
133174,0
12939,0
137853,0
80664,0
5970,0
8947,0
16851,0
122749,0
94538,0
1442,0
54254,0
128751,0
96385,1
122941,0
146370,0
106122,0
60711,0
25109,0
4520,0
68789,0
51356,0
57522,0
131917,0
137638,0
78194,0
51026,0
38414,0
128536,0
59661,1
107900,0
125760,0
88640,0
52963,0
98549,0
15106,0
141388,0
107653,1
62495,0
30566,0
10352,0
83133,1
76047,0
23971,0
120678,0
49645,0
10809,0
109034,0
81222,0
56983,0
59049,1
127733,0
45648,0
11331,0
28963,0
122696,0
115403,0
67509,1
24687,0
60587,0
83169,0
73961,1
47908,0
132846,0
46866,0
114807,0
125699,0
69654,0
5865,1
17220,1
126507,0
50938,1
112654,0
119765,0
88600,0
148628,0
