id,clip_count
43990,36
43991,12
43992,4
43993,15
43994,74
43995,52
43996,63
43997,74
43998,1
43999,5
44000,21
44001,47
44002,16
44003,25
44004,70
44005,70
44006,13
44007,23
44008,23
44009,32
44010,46
44011,46
44012,36
44013,39
44014,3
44015,18
44016,8
44017,49
44018,41
44019,49
44020,38
44021,16
44022,71
44023,61
44024,61
44025,70
44026,66
44027,7
44028,27
44029,10
44030,26
44031,13
44032,66
44033,15
44034,29
44035,12
44036,9
44037,36
44038,0
44039,19
44040,27
44041,16
44042,19
44043,24
44044,57
44045,23
44046,6
44047,9
44048,47
44049,5
44050,62
44051,64
44052,50
44053,44
44054,34
44055,10
44056,5
44057,1
44058,33
44059,24
44060,36
44061,4
44062,66
44063,70
44064,30
44065,5
44066,28
44067,68
44068,28
44069,71
44070,46
44071,28
44072,21
44073,1
44074,32
44075,40
44076,56
44077,16
44078,72
44079,48
44080,49
44081,68
44082,2
44083,16
44084,27
44085,38
44086,40
44087,72
44088,2
44089,24
44090,27
44091,26
44092,10
44093,38
44094,10
44095,17
44096,32
44097,50
44098,9
44099,67
44100,35
44101,1
44102,37
44103,24
44104,72
44105,51
44106,9
44107,28
44108,54
44109,32
44110,8
44111,11
44112,36
44113,2
44114,13
44115,68
44116,36
44117,10
44118,41
44119,1
44120,12
44121,72
44122,60
44123,49
44124,69
44125,49
44126,29
44127,54
44128,53
44129,45
44130,29
44131,71
44132,62
44133,50
44134,41
44135,12
44136,13
44137,51
44138,48
44139,35
44140,55
44141,65
44142,20
44143,1
44144,28
44145,19
44146,44
44147,53
44148,14
44149,57
44150,15
44151,40
44152,41
44153,72
44154,4
44155,57
44156,35
44157,28
44158,68
44159,26
44160,37
44161,21
44162,42
44163,50
44164,70
44165,58
44166,2
44167,46
44168,11
44169,57
44170,38
44171,41
44172,58
44173,41
44174,59
44175,9
44176,35
44177,70
44178,39
44179,31
44180,22
44181,25
44182,10
44183,36
44184,32
44185,56
44186,25
44187,42
44188,18
44189,30
44190,17
44191,54
44192,37
44193,19
44194,38
44195,57
44196,25
44197,31
44198,68
44199,33
44200,22
44201,72
44202,59
44203,16
44204,53
44205,13
44206,58
44207,53
44208,3
44209,68
44210,62
44211,54
44212,5
44213,53
44214,49
44215,49
44216,6
44217,32
44218,61
44219,8
44220,32
44221,39
44222,1
44223,67
44224,3
44225,61
44226,69
44227,21
44228,1
44229,9
44230,48
44231,33
44232,50
44233,70
44234,12
44235,67
44236,53
44237,64
44238,68
44239,60
44240,34
44241,8
44242,13
44243,52
44244,9
44245,7
44246,57
44247,41
44248,18
44249,1
44250,62
44251,39
44252,49
44253,17
44254,11
44255,44
44256,2
44257,39
44258,18
44259,19
44260,44
44261,18
44262,43
44263,73
44264,55
44265,67
44266,45
44267,13
44268,53
44269,36
44270,21
44271,41
44272,27
44273,66
44274,31
44275,16
44276,57
44277,51
44278,8
44279,29
44280,51
44281,48
44282,23
44283,37
44284,36
44285,7
44286,13
44287,66
44288,5
44289,54
44290,45
44291,23
44292,28
44293,32
44294,58
44295,19
44296,15
44297,59
44298,24
44299,66
44300,8
44301,24
44302,39
44303,46
44304,39
44305,48
44306,30
44307,2
44308,72
44309,71
44310,35
44311,0
44312,63
44313,9
44314,1
44315,39
44316,19
44317,39
44318,67
44319,0
44320,18
44321,15
44322,3
44323,40
44324,36
44325,51
44326,9
44327,51
44328,18
44329,47
44330,27
44331,53
44332,59
44333,22
44334,1
44335,17
44336,71
44337,69
44338,17
44339,15
44340,75
44341,52
44342,72
44343,58
44344,10
44345,59
44346,2
44347,7
44348,57
44349,28
44350,68
44351,70
44352,19
44353,8
44354,45
44355,12
44356,47
44357,3
44358,48
44359,17
44360,22
44361,40
44362,9
44363,1
44364,73
44365,44
44366,17
44367,11
44368,27
44369,56
44370,37
44371,6
44372,73
44373,10
44374,27
44375,74
44376,63
44377,29
44378,8
44379,15
44380,33
44381,62
44382,47
44383,66
44384,57
44385,0
44386,56
44387,39
44388,71
44389,17
44390,7
44391,57
44392,25
44393,46
44394,9
44395,63
44396,16
44397,74
44398,61
44399,10
44400,10
44401,72
44402,56
44403,43
44404,72
44405,46
44406,1
44407,18
44408,32
44409,23
44410,23
44411,50
44412,21
44413,46
44414,31
44415,4
44416,70
44417,61
44418,5
44419,65
44420,38
44421,44
44422,72
44423,48
44424,20
44425,33
44426,67
44427,67
44428,53
44429,13
44430,20
44431,27
44432,49
44433,48
44434,5
44435,44
44436,32
44437,18
44438,18
44439,30
44440,49
44441,18
44442,62
44443,31
44444,16
44445,17
44446,33
44447,15
44448,44
44449,22
44450,0
44451,2
44452,55
44453,34
44454,66
44455,63
44456,71
44457,15
44458,0
44459,27
44460,62
44461,26
44462,11
44463,45
44464,20
44465,15
44466,29
44467,8
44468,71
44469,56
44470,72
44471,25
44472,53
44473,39
44474,24
44475,19
44476,60
44477,64
44478,51
44479,24
44480,50
44481,6
44482,49
44483,33
44484,2
44485,75
44486,7
44487,38
44488,54
44489,52
44490,20
44491,62
44492,19
44493,41
44494,18
44495,50
44496,2
44497,7
44498,19
44499,56
44500,56
44501,19
44502,73
44503,4
44504,15
44505,45
44506,34
44507,14
44508,44
44509,59
44510,46
44511,44
44512,47
44513,51
44514,41
44515,5
44516,14
44517,42
44518,69
44519,33
44520,43
44521,48
44522,13
44523,1
44524,17
44525,65
44526,28
44527,13
44528,62
44529,7
44530,42
44531,17
44532,9
44533,2
44534,31
44535,30
44536,42
44537,53
44538,50
44539,30
44540,75
44541,74
44542,69
44543,60
44544,38
44545,61
44546,23
44547,58
44548,11
44549,24
44550,56
44551,63
44552,32
44553,55
44554,15
44555,21
44556,58
44557,69
44558,8
44559,70
44560,46
44561,75
44562,70
44563,56
44564,62
44565,12
44566,37
44567,70
44568,52
44569,36
44570,13
44571,46
44572,32
44573,57
44574,32
44575,15
44576,30
44577,22
44578,14
44579,19
44580,0
44581,11
44582,54
44583,15
44584,23
44585,1
44586,72
44587,74
44588,0
44589,74
44590,59
44591,63
44592,62
44593,15
44594,66
44595,50
44596,67
44597,36
44598,7
44599,14
44600,21
44601,68
44602,73
44603,68
44604,19
44605,28
44606,73
44607,2
44608,57
44609,3
44610,66
44611,25
44612,54
44613,8
44614,15
44615,20
44616,63
44617,60
44618,46
44619,65
44620,24
44621,63
44622,37
44623,72
44624,0
44625,35
44626,58
44627,2
44628,11
44629,65
44630,33
44631,38
44632,39
44633,37
44634,29
44635,61
44636,27
44637,47
44638,72
44639,6
44640,70
44641,20
44642,49
44643,21
44644,15
44645,27
44646,48
44647,15
44648,14
44649,38
44650,73
44651,67
44652,57
44653,33
44654,25
44655,37
44656,17
44657,28
44658,55
44659,31
44660,28
44661,35
44662,20
44663,74
44664,69
44665,22
44666,14
44667,52
44668,45
44669,17
44670,37
44671,74
44672,36
44673,13
44674,51
44675,68
44676,36
44677,3
44678,63
44679,44
44680,47
44681,64
44682,13
44683,18
44684,67
44685,53
44686,27
44687,72
44688,54
44689,0
44690,46
44691,54
44692,43
44693,56
44694,35
44695,14
44696,10
44697,0
44698,46
44699,44
44700,25
44701,26
44702,8
44703,57
44704,61
44705,6
44706,8
44707,5
44708,1
44709,45
44710,24
44711,5
44712,6
44713,57
44714,31
44715,19
44716,31
44717,60
44718,59
44719,66
44720,61
44721,59
44722,52
44723,57
44724,15
44725,56
44726,13
44727,2
44728,2
44729,72
44730,12
44731,18
44732,2
44733,0
44734,1
44735,44
44736,7
44737,6
44738,10
44739,16
44740,12
44741,36
44742,53
44743,32
44744,29
44745,65
44746,39
44747,47
44748,56
44749,20
44750,48
44751,48
44752,39
44753,0
44754,71
44755,29
44756,49
44757,72
44758,21
44759,46
44760,22
44761,29
44762,53
44763,7
44764,5
44765,64
44766,9
44767,17
44768,5
44769,14
44770,42
44771,22
44772,50
44773,49
44774,27
44775,68
44776,66
44777,68
44778,42
44779,54
44780,65
44781,72
44782,56
44783,73
44784,22
44785,26
44786,51
44787,4
44788,59
44789,64
44790,22
44791,53
44792,38
44793,29
44794,7
44795,66
44796,16
44797,34
44798,2
44799,14
44800,58
44801,52
44802,48
44803,64
44804,46
44805,23
44806,18
44807,55
44808,7
44809,41
44810,69
44811,39
44812,4
44813,54
44814,61
44815,70
44816,40
44817,50
44818,7
44819,16
44820,59
44821,14
44822,66
44823,14
44824,9
44825,47
44826,24
44827,2
44828,3
44829,37
44830,12
44831,28
44832,6
44833,34
44834,54
44835,6
44836,21
44837,17
44838,17
44839,43
44840,13
44841,67
44842,22
44843,37
44844,64
44845,75
44846,21
44847,3
44848,57
44849,0
44850,46
44851,22
44852,34
44853,67
44854,51
44855,40
44856,20
44857,18
44858,66
44859,12
44860,60
44861,23
44862,16
44863,18
44864,11
44865,21
44866,14
44867,36
44868,44
44869,11
44870,73
44871,40
44872,27
44873,14
44874,14
44875,9
44876,32
44877,5
44878,32
44879,43
44880,32
44881,6
44882,25
44883,17
44884,18
44885,8
44886,0
44887,71
44888,48
44889,1
44890,33
44891,4
44892,31
44893,37
44894,38
44895,75
44896,18
44897,46
44898,61
44899,10
44900,39
44901,49
44902,16
44903,22
44904,9
44905,45
44906,54
44907,25
44908,73
44909,57
44910,74
44911,28
44912,54
44913,59
44914,12
44915,11
44916,17
44917,22
44918,1
44919,41
44920,7
44921,1
44922,38
44923,34
44924,32
44925,52
44926,68
44927,26
44928,29
44929,59
44930,0
44931,0
44932,8
44933,70
44934,10
44935,63
44936,18
44937,5
44938,32
44939,63
44940,10
44941,29
44942,45
44943,37
44944,71
44945,29
44946,53
44947,74
44948,41
44949,25
44950,17
44951,50
44952,13
44953,50
44954,21
44955,17
44956,25
44957,42
44958,34
44959,63
44960,53
44961,61
44962,0
44963,47
44964,32
44965,49
44966,35
44967,43
44968,64
44969,65
44970,35
44971,40
44972,18
44973,33
44974,29
44975,67
44976,60
44977,42
44978,3
44979,20
44980,37
44981,24
44982,40
44983,4
44984,46
44985,9
44986,32
44987,30
44988,8
44989,75
44990,72
44991,13
44992,16
44993,50
44994,3
44995,39
44996,29
44997,1
44998,57
44999,53
45000,55
